双子座：112,93
8,88
9,283
220,53
185,2
255,26
302,90
250,162
301,239
152,254
73,314
115,332
147,403
天猫座：542,73
527,221
601,312
592,370
大熊座：800,89
745,70
660,64
670,51
809,156
707,226
798,212
924,186
936,122
1041,123
1063,49
1028,2
1052,181
1111,215
1153,248
1235,255
猎犬座：1233,42
1308,65
御夫座：334,383
426,385
443,461
399,509
319,549
240,494
金牛座：234,537
176,700
140,503
210,721
326,746
205,811
259,908
英仙座：376,685
442,630
514,610
499,700
552,626
614,631
鹿豹座：646,477
626,572
708,518
778,462
小熊座：1012,426
1038,439
1002,478
984,462
942,485
867,481
天龙座：935,282
984,314
1088,351
1165,435
1166,481
1132,504
1080,538
1003,558
974,613
1010,611
1127,614
1156,602
1179,614
1164,647
仙后座：709,631
740,681
712,667
743,718
778,713
仙王座：843,581
854,676
913,637
891,737
935,697
武仙座：1331,501
1281,541
1330,610
1397,646
1507,687
1544,683
1379,685
1314,674
1260,730
1221,659
1373,768
1312,787
1406,752
波江座：98,1086
0,940
226,1132
224,1262
154,1314
104,1272
59,1262
3,1271
白羊座：440,813
491,891
503,925
三角座：526,805
542,805
543,860
蝎虎座：870,797
880,783
871,849
891,889
天琴座：1198,770
1198,832
1206,810
鲸鱼座：415,1005
381,992
353,957
314,948
281,989
322,1022
317,1054
353,1109
266,1184
246,1204
311,1202
400,1208
475,1204
511,1242
557,1320
623,1242
406,1273
273,1231
双鱼座：602,901
526,989
476,1028
418,1070
478,1062
560,1068
638,1089
721,1122
775,1148
721,1157
仙女座：589,764
633,851
678,825
665,905
飞马座：710,933
677,1035
815,959
805,1057
875,935
900,923
844,992
911,981
847,1092
911,1129
960,1097
小马座：1012,1123
1022,1089
海豚座：1098,1064
1072,1025
天箭座：1144,980
1177,980
天鹅座：1011,810
1049,837
1087,779
1071,726
1029,896
1105,859
1165,891
1029,897
994,933
939,950
天鹰座：1254,1086
1265,986
1191,1059
1328,1150
1188,1141
蛇夫座：1459,881
1490,964
1565,842
1737,891
1695,1151
1696,1155
1668,1296
天炉座：107,1396
176,1454
玉夫座：537,1456
745,1496
716,1549
南鱼座：808,1458
875,1435
949,1466
905,1490
815,1490
宝瓶座：747,1354
771,1250
826,1242
866,1181
920,1190
899,1247
820,1303
784,1368
925,1302
998,1221
1099,1249
魔羯座：981,1387
1041,1362
1026,1371
1168,1293
1105,1412
盾牌座：1373,1139
1395,1252
1448,1224
显微镜座：1046,1487
1107,1501
人马座：1330,1300
1410,1386
1518,1412
1400,1433
1510,1489
1488,1363
1520,1296
1560,1419
1618,1372
1543,1527
1302,1383
1228,1431
1256,1597
1338,1591
1340,1647
南冕座：1417,1617
1396,1534
1491,1574
天鹤座：934,1573
912,1672
839,1644
785,1643
769,1636
816,1731
凤凰座：588,1612
625,1650
481,1679
431,1625
517,1738
363,1690
409,1729
牧夫座：1375,393
1402,324
1463,440
1669,280
1715,181
1735,341
北冕座：1496,488
1524,534
1489,574
